,season,city,team1,team2,venue
0,2017,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
1,2017,Pune,Mumbai Indians,Rising Pune Supergiant,Maharashtra Cricket Association Stadium
2,2017,Rajkot,Gujarat Lions,Kolkata Knight Riders,Saurashtra Cricket Association Stadium
3,2017,Indore,Rising Pune Supergiant,Kings XI Punjab,Holkar Cricket Stadium
4,2017,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadium
5,2017,Hyderabad,Gujarat Lions,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
6,2017,Mumbai,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium
7,2017,Indore,Royal Challengers Bangalore,Kings XI Punjab,Holkar Cricket Stadium
8,2017,Pune,Delhi Daredevils,Rising Pune Supergiant,Maharashtra Cricket Association Stadium
9,2017,Mumbai,Sunrisers Hyderabad,Mumbai Indians,Wankhede Stadium
10,2017,Kolkata,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens
11,2017,Bangalore,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium
12,2017,Rajkot,Rising Pune Supergiant,Gujarat Lions,Saurashtra Cricket Association Stadium
13,2017,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens
14,2017,Delhi,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla
15,2017,Mumbai,Gujarat Lions,Mumbai Indians,Wankhede Stadium
16,2017,Bangalore,Rising Pune Supergiant,Royal Challengers Bangalore,M Chinnaswamy Stadium
17,2017,Delhi,Delhi Daredevils,Kolkata Knight Riders,Feroz Shah Kotla
18,2017,Hyderabad,Sunrisers Hyderabad,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal"
19,2017,Rajkot,Royal Challengers Bangalore,Gujarat Lions,Saurashtra Cricket Association Stadium
20,2017,Hyderabad,Sunrisers Hyderabad,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal"
21,2017,Indore,Kings XI Punjab,Mumbai Indians,Holkar Cricket Stadium
22,2017,Kolkata,Kolkata Knight Riders,Gujarat Lions,Eden Gardens
23,2017,Mumbai,Mumbai Indians,Delhi Daredevils,Wankhede Stadium
24,2017,Pune,Sunrisers Hyderabad,Rising Pune Supergiant,Maharashtra Cricket Association Stadium
25,2017,Rajkot,Kings XI Punjab,Gujarat Lions,Saurashtra Cricket Association Stadium
26,2017,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens
27,2017,Mumbai,Rising Pune Supergiant,Mumbai Indians,Wankhede Stadium
28,2017,Pune,Rising Pune Supergiant,Kolkata Knight Riders,Maharashtra Cricket Association Stadium
29,2017,Bangalore,Royal Challengers Bangalore,Gujarat Lions,M Chinnaswamy Stadium
30,2017,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Eden Gardens
31,2017,Chandigarh,Sunrisers Hyderabad,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali"
32,2017,Pune,Rising Pune Supergiant,Royal Challengers Bangalore,Maharashtra Cricket Association Stadium
33,2017,Rajkot,Gujarat Lions,Mumbai Indians,Saurashtra Cricket Association Stadium
34,2017,Chandigarh,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali"
35,2017,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal"
36,2017,Mumbai,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium
37,2017,Pune,Gujarat Lions,Rising Pune Supergiant,Maharashtra Cricket Association Stadium
38,2017,Delhi,Sunrisers Hyderabad,Delhi Daredevils,Feroz Shah Kotla
39,2017,Kolkata,Kolkata Knight Riders,Rising Pune Supergiant,Eden Gardens
40,2017,Delhi,Gujarat Lions,Delhi Daredevils,Feroz Shah Kotla
41,2017,Bangalore,Kings XI Punjab,Royal Challengers Bangalore,M Chinnaswamy Stadium
42,2017,Hyderabad,Rising Pune Supergiant,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
43,2017,Delhi,Mumbai Indians,Delhi Daredevils,Feroz Shah Kotla
44,2017,Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,M Chinnaswamy Stadium
45,2017,Chandigarh,Kings XI Punjab,Gujarat Lions,"Punjab Cricket Association IS Bindra Stadium, Mohali"
46,2017,Hyderabad,Mumbai Indians,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
47,2017,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali"
48,2017,Kanpur,Gujarat Lions,Delhi Daredevils,Green Park
49,2017,Mumbai,Kings XI Punjab,Mumbai Indians,Wankhede Stadium
50,2017,Delhi,Delhi Daredevils,Rising Pune Supergiant,Feroz Shah Kotla
51,2017,Kanpur,Gujarat Lions,Sunrisers Hyderabad,Green Park
52,2017,Kolkata,Mumbai Indians,Kolkata Knight Riders,Eden Gardens
53,2017,Pune,Kings XI Punjab,Rising Pune Supergiant,Maharashtra Cricket Association Stadium
54,2017,Delhi,Royal Challengers Bangalore,Delhi Daredevils,Feroz Shah Kotla
55,2017,Mumbai,Rising Pune Supergiant,Mumbai Indians,Wankhede Stadium
57,2017,Bangalore,Kolkata Knight Riders,Mumbai Indians,M Chinnaswamy Stadium
58,2017,Hyderabad,Mumbai Indians,Rising Pune Supergiant,"Rajiv Gandhi International Stadium, Uppal"
234,2011,Chennai,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk"
235,2011,Hyderabad,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
236,2011,Kochi,Kochi Tuskers Kerala,Royal Challengers Bangalore,Nehru Stadium
237,2011,Delhi,Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla
238,2011,Mumbai,Kings XI Punjab,Pune Warriors,Dr DY Patil Sports Academy
239,2011,Kolkata,Kolkata Knight Riders,Deccan Chargers,Eden Gardens
240,2011,Jaipur,Delhi Daredevils,Rajasthan Royals,Sawai Mansingh Stadium
241,2011,Bangalore,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium
242,2011,Chandigarh,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali"
243,2011,Mumbai,Kochi Tuskers Kerala,Pune Warriors,Dr DY Patil Sports Academy
244,2011,Hyderabad,Deccan Chargers,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
245,2011,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium
246,2011,Mumbai,Mumbai Indians,Kochi Tuskers Kerala,Wankhede Stadium
247,2011,Chennai,Chennai Super Kings,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk"
248,2011,Hyderabad,Deccan Chargers,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal"
249,2011,Mumbai,Pune Warriors,Delhi Daredevils,Dr DY Patil Sports Academy
250,2011,Kolkata,Rajasthan Royals,Kolkata Knight Riders,Eden Gardens
252,2011,Delhi,Deccan Chargers,Delhi Daredevils,Feroz Shah Kotla
253,2011,Mumbai,Pune Warriors,Mumbai Indians,Wankhede Stadium
254,2011,Kolkata,Kochi Tuskers Kerala,Kolkata Knight Riders,Eden Gardens
255,2011,Chandigarh,Kings XI Punjab,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali"
256,2011,Mumbai,Mumbai Indians,Chennai Super Kings,Wankhede Stadium
257,2011,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens
258,2011,Delhi,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla
259,2011,Hyderabad,Mumbai Indians,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal"
260,2011,Jaipur,Kochi Tuskers Kerala,Rajasthan Royals,Sawai Mansingh Stadium
261,2011,Chennai,Chennai Super Kings,Pune Warriors,"MA Chidambaram Stadium, Chepauk"
262,2011,Delhi,Delhi Daredevils,Royal Challengers Bangalore,Feroz Shah Kotla
263,2011,Mumbai,Pune Warriors,Chennai Super Kings,Dr DY Patil Sports Academy
264,2011,Kochi,Deccan Chargers,Kochi Tuskers Kerala,Nehru Stadium
265,2011,Delhi,Kolkata Knight Riders,Delhi Daredevils,Feroz Shah Kotla
266,2011,Jaipur,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium
267,2011,Bangalore,Royal Challengers Bangalore,Pune Warriors,M Chinnaswamy Stadium
268,2011,Kochi,Delhi Daredevils,Kochi Tuskers Kerala,Nehru Stadium
269,2011,Kolkata,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens
270,2011,Jaipur,Pune Warriors,Rajasthan Royals,Sawai Mansingh Stadium
271,2011,Chennai,Chennai Super Kings,Deccan Chargers,"MA Chidambaram Stadium, Chepauk"
272,2011,Mumbai,Mumbai Indians,Kings XI Punjab,Wankhede Stadium
273,2011,Delhi,Delhi Daredevils,Kochi Tuskers Kerala,Feroz Shah Kotla
274,2011,Hyderabad,Kolkata Knight Riders,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal"
275,2011,Chennai,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
276,2011,Mumbai,Mumbai Indians,Pune Warriors,Dr DY Patil Sports Academy
277,2011,Kochi,Kochi Tuskers Kerala,Kolkata Knight Riders,Nehru Stadium
278,2011,Hyderabad,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal"
279,2011,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium
281,2011,Mumbai,Mumbai Indians,Delhi Daredevils,Wankhede Stadium
282,2011,Bangalore,Kochi Tuskers Kerala,Royal Challengers Bangalore,M Chinnaswamy Stadium
283,2011,Chandigarh,Kings XI Punjab,Pune Warriors,"Punjab Cricket Association Stadium, Mohali"
284,2011,Jaipur,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium
285,2011,Hyderabad,Deccan Chargers,Pune Warriors,"Rajiv Gandhi International Stadium, Uppal"
286,2011,Chandigarh,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
287,2011,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium
288,2011,Chennai,Chennai Super Kings,Delhi Daredevils,"MA Chidambaram Stadium, Chepauk"
289,2011,Indore,Kochi Tuskers Kerala,Kings XI Punjab,Holkar Cricket Stadium
291,2011,Mumbai,Deccan Chargers,Mumbai Indians,Wankhede Stadium
292,2011,Dharamsala,Kings XI Punjab,Delhi Daredevils,Himachal Pradesh Cricket Association Stadium
293,2011,Indore,Rajasthan Royals,Kochi Tuskers Kerala,Holkar Cricket Stadium
294,2011,Mumbai,Pune Warriors,Deccan Chargers,Dr DY Patil Sports Academy
295,2011,Dharamsala,Kings XI Punjab,Royal Challengers Bangalore,Himachal Pradesh Cricket Association Stadium
296,2011,Chennai,Chennai Super Kings,Kochi Tuskers Kerala,"MA Chidambaram Stadium, Chepauk"
297,2011,Mumbai,Pune Warriors,Kolkata Knight Riders,Dr DY Patil Sports Academy
298,2011,Mumbai,Mumbai Indians,Rajasthan Royals,Wankhede Stadium
299,2011,Dharamsala,Deccan Chargers,Kings XI Punjab,Himachal Pradesh Cricket Association Stadium
300,2011,Delhi,Delhi Daredevils,Pune Warriors,Feroz Shah Kotla
301,2011,Bangalore,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium
302,2011,Kolkata,Kolkata Knight Riders,Mumbai Indians,Eden Gardens
303,2011,Mumbai,Royal Challengers Bangalore,Chennai Super Kings,Wankhede Stadium
304,2011,Mumbai,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium
305,2011,Chennai,Royal Challengers Bangalore,Mumbai Indians,"MA Chidambaram Stadium, Chepauk"
306,2011,Chennai,Chennai Super Kings,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk"
307,2012,Chennai,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk"
308,2012,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Eden Gardens
309,2012,Mumbai,Pune Warriors,Mumbai Indians,Wankhede Stadium
310,2012,Jaipur,Rajasthan Royals,Kings XI Punjab,Sawai Mansingh Stadium
311,2012,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadium
312,2012,Visakhapatnam,Chennai Super Kings,Deccan Chargers,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
313,2012,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium
314,2012,Pune,Pune Warriors,Kings XI Punjab,Subrata Roy Sahara Stadium
315,2012,Visakhapatnam,Deccan Chargers,Mumbai Indians,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
316,2012,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium
317,2012,Delhi,Chennai Super Kings,Delhi Daredevils,Feroz Shah Kotla
318,2012,Mumbai,Mumbai Indians,Rajasthan Royals,Wankhede Stadium
319,2012,Chennai,Royal Challengers Bangalore,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
320,2012,Chandigarh,Pune Warriors,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali"
321,2012,Kolkata,Rajasthan Royals,Kolkata Knight Riders,Eden Gardens
322,2012,Delhi,Deccan Chargers,Delhi Daredevils,Feroz Shah Kotla
323,2012,Pune,Chennai Super Kings,Pune Warriors,Subrata Roy Sahara Stadium
324,2012,Kolkata,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens
325,2012,Bangalore,Rajasthan Royals,Royal Challengers Bangalore,M Chinnaswamy Stadium
326,2012,Mumbai,Mumbai Indians,Delhi Daredevils,Wankhede Stadium
327,2012,Jaipur,Deccan Chargers,Rajasthan Royals,Sawai Mansingh Stadium
328,2012,Bangalore,Pune Warriors,Royal Challengers Bangalore,M Chinnaswamy Stadium
329,2012,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,"Punjab Cricket Association Stadium, Mohali"
330,2012,Hyderabad,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal"
331,2012,Chennai,Chennai Super Kings,Pune Warriors,"MA Chidambaram Stadium, Chepauk"
332,2012,Chandigarh,Kings XI Punjab,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
333,2012,Chennai,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
334,2012,Delhi,Pune Warriors,Delhi Daredevils,Feroz Shah Kotla
335,2012,Mumbai,Mumbai Indians,Kings XI Punjab,Wankhede Stadium
336,2012,Cuttack,Deccan Chargers,Kolkata Knight Riders,Barabati Stadium
337,2012,Jaipur,Royal Challengers Bangalore,Rajasthan Royals,Sawai Mansingh Stadium
338,2012,Pune,Pune Warriors,Delhi Daredevils,Subrata Roy Sahara Stadium
339,2012,Chandigarh,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
340,2012,Pune,Deccan Chargers,Pune Warriors,Subrata Roy Sahara Stadium
341,2012,Delhi,Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla
342,2012,Chennai,Kings XI Punjab,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
343,2012,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens
344,2012,Delhi,Delhi Daredevils,Rajasthan Royals,Feroz Shah Kotla
345,2012,Mumbai,Deccan Chargers,Mumbai Indians,Wankhede Stadium
346,2012,Chennai,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk"
347,2012,Cuttack,Deccan Chargers,Pune Warriors,Barabati Stadium
348,2012,Jaipur,Rajasthan Royals,Delhi Daredevils,Sawai Mansingh Stadium
349,2012,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium
350,2012,Pune,Mumbai Indians,Pune Warriors,Subrata Roy Sahara Stadium
351,2012,Chennai,Chennai Super Kings,Deccan Chargers,"MA Chidambaram Stadium, Chepauk"
352,2012,Kolkata,Kolkata Knight Riders,Pune Warriors,Eden Gardens
353,2012,Chandigarh,Rajasthan Royals,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali"
354,2012,Mumbai,Chennai Super Kings,Mumbai Indians,Wankhede Stadium
355,2012,Bangalore,Deccan Chargers,Royal Challengers Bangalore,M Chinnaswamy Stadium
356,2012,Delhi,Delhi Daredevils,Kolkata Knight Riders,Feroz Shah Kotla
357,2012,Pune,Pune Warriors,Rajasthan Royals,Subrata Roy Sahara Stadium
358,2012,Hyderabad,Kings XI Punjab,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal"
359,2012,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium
360,2012,Jaipur,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium
361,2012,Pune,Royal Challengers Bangalore,Pune Warriors,Subrata Roy Sahara Stadium
362,2012,Kolkata,Mumbai Indians,Kolkata Knight Riders,Eden Gardens
363,2012,Chennai,Delhi Daredevils,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
364,2012,Jaipur,Rajasthan Royals,Pune Warriors,Sawai Mansingh Stadium
365,2012,Chandigarh,Deccan Chargers,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali"
366,2012,Bangalore,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium
367,2012,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Eden Gardens
368,2012,Delhi,Kings XI Punjab,Delhi Daredevils,Feroz Shah Kotla
369,2012,Mumbai,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium
370,2012,Dharamsala,Chennai Super Kings,Kings XI Punjab,Himachal Pradesh Cricket Association Stadium
371,2012,Delhi,Royal Challengers Bangalore,Delhi Daredevils,Feroz Shah Kotla
372,2012,Hyderabad,Rajasthan Royals,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal"
373,2012,Dharamsala,Kings XI Punjab,Delhi Daredevils,Himachal Pradesh Cricket Association Stadium
374,2012,Pune,Kolkata Knight Riders,Pune Warriors,Subrata Roy Sahara Stadium
375,2012,Hyderabad,Deccan Chargers,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
376,2012,Jaipur,Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadium
377,2012,Pune,Kolkata Knight Riders,Delhi Daredevils,Subrata Roy Sahara Stadium
